running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp75/PPO_1
---------------------------------
| rollout/           |          |
| reward_torque           | 0.000905   |
| reward_velocity         | 0.395      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 327        |
|    time_elapsed         | 1200       |
|    total_timesteps      | 41856      |
| train/                  |            |
|    approx_kl            | 0.62681407 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.871      |
|    n_updates            | 6520       |
|    policy_gradient_loss | -0.19      |
|    std                  | 0.36       |
|    value_loss           | 6.03       |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0182     |
| reward_motion           | 0.238      |
| reward_position         | 0.383      |
| reward_torque           | 0.000906   |
| reward_velocity         | 0.395      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 328        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.55663586 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.591      |
|    n_updates            | 6540       |
|    policy_gradient_loss | -0.201     |
|    std                  | 0.36       |
|    value_loss           | 6.69       |
----------------------------------------
Num timesteps: 42000
Best mean reward: 128.52 - Last mean reward per episode: 128.02
---------------------------------------
| reward                  | 1.03      |
| reward_contact          | 0.0182    |
| reward_motion           | 0.238     |
| reward_position         | 0.383     |
| reward_torque           | 0.000907  |
| reward_velocity         | 0.394     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 128       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 329       |
|    time_elapsed         | 1208      |
|    total_timesteps      | 42112     |
| train/                  |           |
|    approx_kl            | 0.7997998 |
|    clip_fraction        | 0.602     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0005    |
|    loss                 | 5         |
|    n_updates            | 6560      |
|    policy_gradient_loss | -0.147    |
|    std                  | 0.36      |
|    value_loss           | 23.5      |
---------------------------------------
---------------------------------------
| reward                  | 1.03      |
| reward_contact          | 0.0182    |
| reward_motion           | 0.237     |
| reward_position         | 0.383     |
| reward_torque           | 0.000907  |
| reward_velocity         | 0.394     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 128       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 330       |
|    time_elapsed         | 1212      |
|    total_timesteps      | 42240     |
| train/                  |           |
|    approx_kl            | 0.6603426 |
|    clip_fraction        | 0.562     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.316     |
|    learning_rate        | 0.0005    |
|    loss                 | 17.3      |
|    n_updates            | 6580      |
|    policy_gradient_loss | -0.162    |
|    std                  | 0.36      |
|    value_loss           | 59.5      |
---------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0182     |
| reward_motion           | 0.237      |
| reward_position         | 0.383      |
| reward_torque           | 0.000908   |
| reward_velocity         | 0.397      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 331        |
|    time_elapsed         | 1215       |
|    total_timesteps      | 42368      |
| train/                  |            |
|    approx_kl            | 0.56049675 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0005     |
|    loss                 | 10.7       |
|    n_updates            | 6600       |
|    policy_gradient_loss | -0.158     |
|    std                  | 0.36       |
|    value_loss           | 34.3       |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.018      |
| reward_motion           | 0.238      |
| reward_position         | 0.383      |
| reward_torque           | 0.000912   |
| reward_velocity         | 0.397      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 332        |
|    time_elapsed         | 1219       |
|    total_timesteps      | 42496      |
| train/                  |            |
|    approx_kl            | 0.42425233 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.94       |
|    n_updates            | 6620       |
|    policy_gradient_loss | -0.181     |
|    std                  | 0.36       |
|    value_loss           | 14         |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0182     |
| reward_motion           | 0.237      |
| reward_position         | 0.384      |
| reward_torque           | 0.000911   |
| reward_velocity         | 0.397      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 333        |
|    time_elapsed         | 1223       |
|    total_timesteps      | 42624      |
| train/                  |            |
|    approx_kl            | 0.75380015 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.86       |
|    n_updates            | 6640       |
|    policy_gradient_loss | -0.193     |
|    std                  | 0.36       |
|    value_loss           | 16         |
----------------------------------------
--------------------------------------
| reward                  | 1.04     |
| reward_contact          | 0.0182   |
| reward_motion           | 0.237    |
| reward_position         | 0.385    |
| reward_torque           | 0.00091  |
| reward_velocity         | 0.397    |
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 128      |
| time/                   |          |
|    fps                  | 34       |
|    iterations           | 334      |
|    time_elapsed         | 1226     |
|    total_timesteps      | 42752    |
| train/                  |          |
|    approx_kl            | 0.487331 |
|    clip_fraction        | 0.591    |
|    clip_range           | 0.4      |
|    entropy_loss         | -110     |
|    explained_variance   | 0.84     |
|    learning_rate        | 0.0005   |
|    loss                 | 1.95     |
|    n_updates            | 6660     |
|    policy_gradient_loss | -0.176   |
|    std                  | 0.36     |
|    value_loss           | 15.7     |
--------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0182     |
| reward_motion           | 0.237      |
| reward_position         | 0.385      |
| reward_torque           | 0.000913   |
| reward_velocity         | 0.398      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 335        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 42880      |
| train/                  |            |
|    approx_kl            | 0.37655196 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.76       |
|    n_updates            | 6680       |
|    policy_gradient_loss | -0.165     |
|    std                  | 0.36       |
|    value_loss           | 23.3       |
----------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0183    |
| reward_motion           | 0.237     |
| reward_position         | 0.386     |
| reward_torque           | 0.000912  |
| reward_velocity         | 0.397     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 128       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 336       |
|    time_elapsed         | 1234      |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.5862402 |
|    clip_fraction        | 0.588     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0005    |
|    loss                 | 2.55      |
|    n_updates            | 6700      |
|    policy_gradient_loss | -0.183    |
|    std                  | 0.36      |
|    value_loss           | 9.15      |
---------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0182    |
| reward_motion           | 0.237     |
| reward_position         | 0.386     |
| reward_torque           | 0.000914  |
| reward_velocity         | 0.397     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 337       |
|    time_elapsed         | 1237      |
|    total_timesteps      | 43136     |
| train/                  |           |
|    approx_kl            | 0.8109368 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.0005    |
|    loss                 | 6.39      |
|    n_updates            | 6720      |
|    policy_gradient_loss | -0.195    |
|    std                  | 0.36      |
|    value_loss           | 29.6      |
---------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0184    |
| reward_motion           | 0.237     |
| reward_position         | 0.387     |
| reward_torque           | 0.000911  |
| reward_velocity         | 0.396     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 338       |
|    time_elapsed         | 1241      |
|    total_timesteps      | 43264     |
| train/                  |           |
|    approx_kl            | 0.3575458 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.677     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.72      |
|    n_updates            | 6740      |
|    policy_gradient_loss | -0.208    |
|    std                  | 0.36      |
|    value_loss           | 16        |
---------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0182     |
| reward_motion           | 0.237      |
| reward_position         | 0.387      |
| reward_torque           | 0.000912   |
| reward_velocity         | 0.397      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 339        |
|    time_elapsed         | 1245       |
|    total_timesteps      | 43392      |
| train/                  |            |
|    approx_kl            | 0.34838977 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.702      |
|    n_updates            | 6760       |
|    policy_gradient_loss | -0.139     |
|    std                  | 0.36       |
|    value_loss           | 5.49       |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0183     |
| reward_motion           | 0.238      |
| reward_position         | 0.387      |
| reward_torque           | 0.000913   |
| reward_velocity         | 0.393      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 340        |
|    time_elapsed         | 1249       |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.29699227 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.64       |
|    n_updates            | 6780       |
|    policy_gradient_loss | -0.166     |
|    std                  | 0.36       |
|    value_loss           | 6.93       |
----------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0182    |
| reward_motion           | 0.238     |
| reward_position         | 0.386     |
| reward_torque           | 0.000914  |
| reward_velocity         | 0.393     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 128       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 341       |
|    time_elapsed         | 1252      |
|    total_timesteps      | 43648     |
| train/                  |           |
|    approx_kl            | 0.5491626 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.284     |
|    n_updates            | 6800      |
|    policy_gradient_loss | -0.188    |
|    std                  | 0.36      |
|    value_loss           | 3.57      |
---------------------------------------
----------------------------------------
| reward                  | 1.03       |
| reward_contact          | 0.0183     |
| reward_motion           | 0.238      |
| reward_position         | 0.386      |
| reward_torque           | 0.000912   |
| reward_velocity         | 0.391      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 342        |
|    time_elapsed         | 1256       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.52286994 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.95       |
|    n_updates            | 6820       |
|    policy_gradient_loss | -0.151     |
|    std                  | 0.36       |
|    value_loss           | 25.7       |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0185     |
| reward_motion           | 0.238      |
| reward_position         | 0.386      |
| reward_torque           | 0.000912   |
| reward_velocity         | 0.393      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 343        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 43904      |
| train/                  |            |
|    approx_kl            | 0.91610515 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0005     |
|    loss                 | 7.25       |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.185     |
|    std                  | 0.36       |
|    value_loss           | 27.4       |
----------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0186    |
| reward_motion           | 0.238     |
| reward_position         | 0.387     |
| reward_torque           | 0.000911  |
| reward_velocity         | 0.394     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 344       |
|    time_elapsed         | 1264      |
|    total_timesteps      | 44032     |
| train/                  |           |
|    approx_kl            | 0.3917089 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.01      |
|    n_updates            | 6860      |
|    policy_gradient_loss | -0.202    |
|    std                  | 0.36      |
|    value_loss           | 9.86      |
---------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0186    |
| reward_motion           | 0.238     |
| reward_position         | 0.387     |
| reward_torque           | 0.000911  |
| reward_velocity         | 0.395     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 128       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 345       |
|    time_elapsed         | 1267      |
|    total_timesteps      | 44160     |
| train/                  |           |
|    approx_kl            | 0.5101238 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0005    |
|    loss                 | 4.45      |
|    n_updates            | 6880      |
|    policy_gradient_loss | -0.204    |
|    std                  | 0.36      |
|    value_loss           | 23.5      |
---------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0184     |
| reward_motion           | 0.238      |
| reward_position         | 0.387      |
| reward_torque           | 0.000913   |
| reward_velocity         | 0.395      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 346        |
|    time_elapsed         | 1271       |
|    total_timesteps      | 44288      |
| train/                  |            |
|    approx_kl            | 0.24248835 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.93       |
|    n_updates            | 6900       |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.36       |
|    value_loss           | 13.3       |
----------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0184    |
| reward_motion           | 0.238     |
| reward_position         | 0.388     |
| reward_torque           | 0.000913  |
| reward_velocity         | 0.396     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 128       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 347       |
|    time_elapsed         | 1275      |
|    total_timesteps      | 44416     |
| train/                  |           |
|    approx_kl            | 1.2013836 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0005    |
|    loss                 | 6.84      |
|    n_updates            | 6920      |
|    policy_gradient_loss | -0.172    |
|    std                  | 0.36      |
|    value_loss           | 24.5      |
---------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0184    |
| reward_motion           | 0.238     |
| reward_position         | 0.388     |
| reward_torque           | 0.000911  |
| reward_velocity         | 0.391     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 348       |
|    time_elapsed         | 1278      |
|    total_timesteps      | 44544     |
| train/                  |           |
|    approx_kl            | 0.6468891 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0005    |
|    loss                 | 5.12      |
|    n_updates            | 6940      |
|    policy_gradient_loss | -0.218    |
|    std                  | 0.359     |
|    value_loss           | 19.6      |
---------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0184     |
| reward_motion           | 0.238      |
| reward_position         | 0.388      |
| reward_torque           | 0.000915   |
| reward_velocity         | 0.398      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 349        |
|    time_elapsed         | 1282       |
|    total_timesteps      | 44672      |
| train/                  |            |
|    approx_kl            | 0.55664754 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.4        |
|    entropy_loss         | -108       |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0005     |
|    loss                 | 27.7       |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.161     |
|    std                  | 0.36       |
|    value_loss           | 84.6       |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0183     |
| reward_motion           | 0.238      |
| reward_position         | 0.389      |
| reward_torque           | 0.000914   |
| reward_velocity         | 0.398      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 350        |
|    time_elapsed         | 1286       |
|    total_timesteps      | 44800      |
| train/                  |            |
|    approx_kl            | 0.50303566 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.85       |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.203     |
|    std                  | 0.36       |
|    value_loss           | 16.9       |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0184     |
| reward_motion           | 0.238      |
| reward_position         | 0.389      |
| reward_torque           | 0.000912   |
| reward_velocity         | 0.396      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 351        |
|    time_elapsed         | 1289       |
|    total_timesteps      | 44928      |
| train/                  |            |
|    approx_kl            | 0.71091294 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.46       |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.232     |
|    std                  | 0.36       |
|    value_loss           | 11.4       |
----------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0184    |
| reward_motion           | 0.239     |
| reward_position         | 0.389     |
| reward_torque           | 0.000909  |
| reward_velocity         | 0.395     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 352       |
|    time_elapsed         | 1293      |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.8065166 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.4       |
|    entropy_loss         | -111      |
|    explained_variance   | 0.611     |
|    learning_rate        | 0.0005    |
|    loss                 | 7.22      |
|    n_updates            | 7020      |
|    policy_gradient_loss | -0.174    |
|    std                  | 0.36      |
|    value_loss           | 26.7      |
---------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0185     |
| reward_motion           | 0.239      |
| reward_position         | 0.388      |
| reward_torque           | 0.000907   |
| reward_velocity         | 0.396      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 353        |
|    time_elapsed         | 1297       |
|    total_timesteps      | 45184      |
| train/                  |            |
|    approx_kl            | 0.80667317 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.84       |
|    n_updates            | 7040       |
|    policy_gradient_loss | -0.212     |
|    std                  | 0.36       |
|    value_loss           | 9.8        |
----------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0186    |
| reward_motion           | 0.239     |
| reward_position         | 0.388     |
| reward_torque           | 0.000905  |
| reward_velocity         | 0.394     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 354       |
|    time_elapsed         | 1301      |
|    total_timesteps      | 45312     |
| train/                  |           |
|    approx_kl            | 0.6496382 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.4       |
|    entropy_loss         | -110      |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0005    |
|    loss                 | 1.38      |
|    n_updates            | 7060      |
|    policy_gradient_loss | -0.202    |
|    std                  | 0.36      |
|    value_loss           | 9.47      |
---------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0185     |
| reward_motion           | 0.239      |
| reward_position         | 0.389      |
| reward_torque           | 0.000908   |
| reward_velocity         | 0.395      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 355        |
|    time_elapsed         | 1304       |
|    total_timesteps      | 45440      |
| train/                  |            |
|    approx_kl            | 0.35110354 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.81       |
|    n_updates            | 7080       |
|    policy_gradient_loss | -0.166     |
|    std                  | 0.36       |
|    value_loss           | 9.42       |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0184     |
| reward_motion           | 0.239      |
| reward_position         | 0.389      |
| reward_torque           | 0.000909   |
| reward_velocity         | 0.396      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 356        |
|    time_elapsed         | 1308       |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.47884446 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.501      |
|    n_updates            | 7100       |
|    policy_gradient_loss | -0.226     |
|    std                  | 0.36       |
|    value_loss           | 9.55       |
----------------------------------------
--------------------------------------
| reward                  | 1.04     |
| reward_contact          | 0.0185   |
| reward_motion           | 0.239    |
| reward_position         | 0.39     |
| reward_torque           | 0.000909 |
| reward_velocity         | 0.397    |
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 129      |
| time/                   |          |
|    fps                  | 34       |
|    iterations           | 357      |
|    time_elapsed         | 1312     |
|    total_timesteps      | 45696    |
| train/                  |          |
|    approx_kl            | 1.245122 |
|    clip_fraction        | 0.552    |
|    clip_range           | 0.4      |
|    entropy_loss         | -112     |
|    explained_variance   | 0.922    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.697    |
|    n_updates            | 7120     |
|    policy_gradient_loss | -0.243   |
|    std                  | 0.359    |
|    value_loss           | 6.42     |
--------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0182    |
| reward_motion           | 0.24      |
| reward_position         | 0.39      |
| reward_torque           | 0.000907  |
| reward_velocity         | 0.393     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 358       |
|    time_elapsed         | 1315      |
|    total_timesteps      | 45824     |
| train/                  |           |
|    approx_kl            | 0.8893059 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.4       |
|    entropy_loss         | -112      |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0005    |
|    loss                 | 2.03      |
|    n_updates            | 7140      |
|    policy_gradient_loss | -0.218    |
|    std                  | 0.359     |
|    value_loss           | 8.59      |
---------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.018      |
| reward_motion           | 0.24       |
| reward_position         | 0.389      |
| reward_torque           | 0.000907   |
| reward_velocity         | 0.394      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 359        |
|    time_elapsed         | 1319       |
|    total_timesteps      | 45952      |
| train/                  |            |
|    approx_kl            | 0.74241364 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0005     |
|    loss                 | 10.3       |
|    n_updates            | 7160       |
|    policy_gradient_loss | -0.188     |
|    std                  | 0.359      |
|    value_loss           | 36.9       |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.018      |
| reward_motion           | 0.24       |
| reward_position         | 0.389      |
| reward_torque           | 0.000906   |
| reward_velocity         | 0.394      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 360        |
|    time_elapsed         | 1323       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.63010734 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.4        |
|    entropy_loss         | -112       |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.52       |
|    n_updates            | 7180       |
|    policy_gradient_loss | -0.227     |
|    std                  | 0.359      |
|    value_loss           | 14.6       |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.018      |
| reward_motion           | 0.24       |
| reward_position         | 0.39       |
| reward_torque           | 0.000905   |
| reward_velocity         | 0.393      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 361        |
|    time_elapsed         | 1326       |
|    total_timesteps      | 46208      |
| train/                  |            |
|    approx_kl            | 0.39885867 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.4        |
|    entropy_loss         | -112       |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.63       |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.153     |
|    std                  | 0.359      |
|    value_loss           | 8.72       |
----------------------------------------
--------------------------------------
| reward                  | 1.04     |
| reward_contact          | 0.018    |
| reward_motion           | 0.24     |
| reward_position         | 0.39     |
| reward_torque           | 0.000905 |
