running build_ext
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp73/A2C_1
------------------------------------
| time/                 |          |
|    total timesteps | 309174   |
| train/             |          |
|    actor_loss      | 3.25     |
|    critic_loss     | 1.48     |
|    learning_rate   | 0.001    |
|    n_updates       | 304170   |
---------------------------------
Num timesteps: 312000
Best mean reward: -65.27 - Last mean reward per episode: -144.82
---------------------------------
| reward             | -0.194   |
| reward_contact     | -0.0183  |
| reward_motion      | 0.57     |
| reward_torque      | -0.176   |
| reward_velocity    | -0.569   |
| rollout/           |          |
|    ep_len_mean     | 984      |
|    ep_rew_mean     | -146     |
| time/              |          |
|    episodes        | 316      |
|    fps             | 108      |
|    time_elapsed    | 2874     |
|    total timesteps | 313270   |
| train/             |          |
|    actor_loss      | 1.92     |
|    critic_loss     | 1.53     |
|    learning_rate   | 0.001    |
|    n_updates       | 308265   |
---------------------------------
---------------------------------
| reward             | -0.167   |
| reward_contact     | -0.0179  |
| reward_motion      | 0.58     |
| reward_torque      | -0.178   |
| reward_velocity    | -0.55    |
| rollout/           |          |
|    ep_len_mean     | 984      |
|    ep_rew_mean     | -125     |
| time/              |          |
|    episodes        | 320      |
|    fps             | 108      |
|    time_elapsed    | 2912     |
|    total timesteps | 317366   |
| train/             |          |
|    actor_loss      | 5.75     |
|    critic_loss     | 1.69     |
|    learning_rate   | 0.001    |
|    n_updates       | 312365   |
---------------------------------
Num timesteps: 318000
Best mean reward: -65.27 - Last mean reward per episode: -124.95
---------------------------------
| reward             | -0.152   |
| reward_contact     | -0.0181  |
| reward_motion      | 0.57     |
| reward_torque      | -0.174   |
| reward_velocity    | -0.53    |
| rollout/           |          |
|    ep_len_mean     | 984      |
|    ep_rew_mean     | -103     |
| time/              |          |
|    episodes        | 324      |
|    fps             | 108      |
|    time_elapsed    | 2949     |
|    total timesteps | 321462   |
| train/             |          |
|    actor_loss      | 3.82     |
|    critic_loss     | 1.54     |
|    learning_rate   | 0.001    |
|    n_updates       | 316460   |
---------------------------------
Num timesteps: 324000
Best mean reward: -65.27 - Last mean reward per episode: -98.11
---------------------------------
| reward             | -0.127   |
| reward_contact     | -0.0182  |
| reward_motion      | 0.58     |
| reward_torque      | -0.173   |
| reward_velocity    | -0.516   |
| rollout/           |          |
|    ep_len_mean     | 984      |
|    ep_rew_mean     | -95.6    |
| time/              |          |
|    episodes        | 328      |
|    fps             | 108      |
|    time_elapsed    | 2987     |
|    total timesteps | 325558   |
| train/             |          |
|    actor_loss      | 3.45     |
|    critic_loss     | 1.59     |
|    learning_rate   | 0.001    |
|    n_updates       | 320555   |
---------------------------------
---------------------------------
| reward             | -0.126   |
| reward_contact     | -0.0175  |
| reward_motion      | 0.58     |
| reward_torque      | -0.172   |
| reward_velocity    | -0.516   |
| rollout/           |          |
|    ep_len_mean     | 984      |
|    ep_rew_mean     | -89.2    |
| time/              |          |
|    episodes        | 332      |
|    fps             | 108      |
|    time_elapsed    | 3026     |
|    total timesteps | 329654   |
| train/             |          |
|    actor_loss      | 3.45     |
|    critic_loss     | 1.97     |
|    learning_rate   | 0.001    |
|    n_updates       | 324650   |
---------------------------------
Num timesteps: 330000
Best mean reward: -65.27 - Last mean reward per episode: -89.20
---------------------------------
| reward             | -0.138   |
| reward_contact     | -0.0176  |
| reward_motion      | 0.55     |
| reward_torque      | -0.171   |
| reward_velocity    | -0.499   |
| rollout/           |          |
|    ep_len_mean     | 984      |
|    ep_rew_mean     | -90.3    |
| time/              |          |
|    episodes        | 336      |
|    fps             | 108      |
|    time_elapsed    | 3064     |
|    total timesteps | 333750   |
| train/             |          |
|    actor_loss      | 1.02     |
|    critic_loss     | 1.66     |
|    learning_rate   | 0.001    |
|    n_updates       | 328745   |
---------------------------------
Num timesteps: 336000
Best mean reward: -65.27 - Last mean reward per episode: -91.54
---------------------------------
| reward             | -0.121   |
| reward_contact     | -0.0168  |
| reward_motion      | 0.57     |
| reward_torque      | -0.17    |
| reward_velocity    | -0.503   |
| rollout/           |          |
|    ep_len_mean     | 994      |
|    ep_rew_mean     | -93.4    |
| time/              |          |
|    episodes        | 340      |
|    fps             | 108      |
|    time_elapsed    | 3102     |
|    total timesteps | 337846   |
| train/             |          |
|    actor_loss      | 1.95     |
|    critic_loss     | 1.8      |
|    learning_rate   | 0.001    |
|    n_updates       | 332845   |
---------------------------------
---------------------------------
| reward             | -0.127   |
| reward_contact     | -0.0164  |
| reward_motion      | 0.57     |
| reward_torque      | -0.175   |
| reward_velocity    | -0.506   |
| rollout/           |          |
|    ep_len_mean     | 994      |
|    ep_rew_mean     | -83.4    |
| time/              |          |
|    episodes        | 344      |
|    fps             | 108      |
|    time_elapsed    | 3138     |
|    total timesteps | 341942   |
| train/             |          |
|    actor_loss      | 3.85     |
|    critic_loss     | 1.74     |
|    learning_rate   | 0.001    |
|    n_updates       | 336940   |
---------------------------------
Num timesteps: 342000
Best mean reward: -65.27 - Last mean reward per episode: -83.35
---------------------------------
| reward             | -0.149   |
| reward_contact     | -0.017   |
| reward_motion      | 0.55     |
| reward_torque      | -0.171   |
| reward_velocity    | -0.511   |
| rollout/           |          |
|    ep_len_mean     | 994      |
|    ep_rew_mean     | -89.3    |
| time/              |          |
|    episodes        | 348      |
|    fps             | 109      |
|    time_elapsed    | 3171     |
|    total timesteps | 346038   |
| train/             |          |
|    actor_loss      | 2.13     |
|    critic_loss     | 1.77     |
|    learning_rate   | 0.001    |
|    n_updates       | 341035   |
---------------------------------
Num timesteps: 348000
Best mean reward: -65.27 - Last mean reward per episode: -98.04
---------------------------------
| reward             | -0.152   |
| reward_contact     | -0.0169  |
| reward_motion      | 0.56     |
| reward_torque      | -0.165   |
| reward_velocity    | -0.53    |
| rollout/           |          |
|    ep_len_mean     | 994      |
|    ep_rew_mean     | -113     |
| time/              |          |
|    episodes        | 352      |
|    fps             | 109      |
|    time_elapsed    | 3204     |
|    total timesteps | 350134   |
| train/             |          |
|    actor_loss      | 5.85     |
|    critic_loss     | 1.81     |
|    learning_rate   | 0.001    |
|    n_updates       | 345130   |
---------------------------------
Num timesteps: 354000
Best mean reward: -65.27 - Last mean reward per episode: -102.45
---------------------------------
| reward             | -0.143   |
| reward_contact     | -0.0169  |
| reward_motion      | 0.57     |
| reward_torque      | -0.164   |
| reward_velocity    | -0.532   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -95.9    |
| time/              |          |
|    episodes        | 356      |
|    fps             | 109      |
|    time_elapsed    | 3237     |
|    total timesteps | 354230   |
| train/             |          |
|    actor_loss      | 1.13     |
|    critic_loss     | 1.95     |
|    learning_rate   | 0.001    |
|    n_updates       | 349225   |
---------------------------------
---------------------------------
| reward             | -0.117   |
| reward_contact     | -0.0177  |
| reward_motion      | 0.6      |
| reward_torque      | -0.172   |
| reward_velocity    | -0.527   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -77.9    |
| time/              |          |
|    episodes        | 360      |
|    fps             | 109      |
|    time_elapsed    | 3269     |
|    total timesteps | 358326   |
| train/             |          |
|    actor_loss      | 6.51     |
|    critic_loss     | 1.77     |
|    learning_rate   | 0.001    |
|    n_updates       | 353325   |
---------------------------------
Num timesteps: 360000
Best mean reward: -65.27 - Last mean reward per episode: -70.19
---------------------------------
| reward             | -0.108   |
| reward_contact     | -0.0173  |
| reward_motion      | 0.6      |
| reward_torque      | -0.171   |
| reward_velocity    | -0.52    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -66.9    |
| time/              |          |
|    episodes        | 364      |
|    fps             | 109      |
|    time_elapsed    | 3302     |
|    total timesteps | 362422   |
| train/             |          |
|    actor_loss      | 3.65     |
|    critic_loss     | 1.93     |
|    learning_rate   | 0.001    |
|    n_updates       | 357420   |
---------------------------------
Num timesteps: 366000
Best mean reward: -65.27 - Last mean reward per episode: -53.30
Saving new best model to rl/out_dir/models/exp73/best_model.zip
---------------------------------
| reward             | -0.0652  |
| reward_contact     | -0.017   |
| reward_motion      | 0.63     |
| reward_torque      | -0.176   |
| reward_velocity    | -0.502   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -59.8    |
| time/              |          |
|    episodes        | 368      |
|    fps             | 109      |
|    time_elapsed    | 3335     |
|    total timesteps | 366518   |
| train/             |          |
|    actor_loss      | 3.41     |
|    critic_loss     | 1.71     |
|    learning_rate   | 0.001    |
|    n_updates       | 361515   |
---------------------------------
---------------------------------
| reward             | -0.0924  |
| reward_contact     | -0.017   |
| reward_motion      | 0.6      |
| reward_torque      | -0.174   |
| reward_velocity    | -0.502   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -45.8    |
| time/              |          |
|    episodes        | 372      |
|    fps             | 110      |
|    time_elapsed    | 3368     |
|    total timesteps | 370614   |
| train/             |          |
|    actor_loss      | 1.49     |
|    critic_loss     | 1.64     |
|    learning_rate   | 0.001    |
|    n_updates       | 365610   |
---------------------------------
Num timesteps: 372000
Best mean reward: -53.30 - Last mean reward per episode: -46.69
Saving new best model to rl/out_dir/models/exp73/best_model.zip
---------------------------------
| reward             | -0.0999  |
| reward_contact     | -0.0174  |
| reward_motion      | 0.57     |
| reward_torque      | -0.17    |
| reward_velocity    | -0.482   |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | -37.2    |
| time/              |          |
|    episodes        | 376      |
|    fps             | 110      |
|    time_elapsed    | 3401     |
|    total timesteps | 374710   |
| train/             |          |
|    actor_loss      | 4.22     |
|    critic_loss     | 1.77     |
|    learning_rate   | 0.001    |
|    n_updates       | 369705   |
---------------------------------
Num timesteps: 378000
Best mean reward: -46.69 - Last mean reward per episode: -34.42
Saving new best model to rl/out_dir/models/exp73/best_model.zip
---------------------------------
| reward             | -0.0909  |
| reward_contact     | -0.0178  |
| reward_motion      | 0.57     |
| reward_torque      | -0.169   |
| reward_velocity    | -0.474   |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | -33.1    |
| time/              |          |
|    episodes        | 380      |
|    fps             | 110      |
|    time_elapsed    | 3434     |
|    total timesteps | 378806   |
| train/             |          |
|    actor_loss      | 4.19     |
|    critic_loss     | 1.67     |
|    learning_rate   | 0.001    |
|    n_updates       | 373805   |
---------------------------------
---------------------------------
| reward             | -0.0941  |
| reward_contact     | -0.0179  |
| reward_motion      | 0.56     |
| reward_torque      | -0.168   |
| reward_velocity    | -0.469   |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | -28.9    |
| time/              |          |
|    episodes        | 384      |
|    fps             | 110      |
|    time_elapsed    | 3467     |
|    total timesteps | 382902   |
| train/             |          |
|    actor_loss      | 3.47     |
|    critic_loss     | 1.65     |
|    learning_rate   | 0.001    |
|    n_updates       | 377900   |
---------------------------------
Num timesteps: 384000
Best mean reward: -34.42 - Last mean reward per episode: -22.22
Saving new best model to rl/out_dir/models/exp73/best_model.zip
---------------------------------
| reward             | -0.065   |
| reward_contact     | -0.0179  |
| reward_motion      | 0.57     |
| reward_torque      | -0.167   |
| reward_velocity    | -0.45    |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | -6.75    |
| time/              |          |
|    episodes        | 388      |
|    fps             | 110      |
|    time_elapsed    | 3500     |
|    total timesteps | 386998   |
| train/             |          |
|    actor_loss      | 2.13     |
|    critic_loss     | 1.77     |
|    learning_rate   | 0.001    |
|    n_updates       | 381995   |
---------------------------------
Num timesteps: 390000
Best mean reward: -22.22 - Last mean reward per episode: -18.94
Saving new best model to rl/out_dir/models/exp73/best_model.zip
---------------------------------
| reward             | -0.0716  |
| reward_contact     | -0.0178  |
| reward_motion      | 0.57     |
| reward_torque      | -0.165   |
| reward_velocity    | -0.459   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -17.7    |
| time/              |          |
|    episodes        | 392      |
|    fps             | 110      |
|    time_elapsed    | 3533     |
|    total timesteps | 391094   |
| train/             |          |
|    actor_loss      | 2.56     |
|    critic_loss     | 1.67     |
|    learning_rate   | 0.001    |
|    n_updates       | 386090   |
---------------------------------
---------------------------------
| reward             | -0.0971  |
| reward_contact     | -0.0173  |
| reward_motion      | 0.56     |
| reward_torque      | -0.168   |
| reward_velocity    | -0.472   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -13.5    |
| time/              |          |
|    episodes        | 396      |
|    fps             | 110      |
|    time_elapsed    | 3566     |
|    total timesteps | 395190   |
| train/             |          |
|    actor_loss      | 4.07     |
|    critic_loss     | 1.83     |
|    learning_rate   | 0.001    |
|    n_updates       | 390185   |
---------------------------------
Num timesteps: 396000
Best mean reward: -18.94 - Last mean reward per episode: -13.45
Saving new best model to rl/out_dir/models/exp73/best_model.zip
---------------------------------
| reward             | -0.0791  |
| reward_contact     | -0.0166  |
| reward_motion      | 0.57     |
| reward_torque      | -0.169   |
| reward_velocity    | -0.463   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -3.55    |
| time/              |          |
|    episodes        | 400      |
|    fps             | 110      |
|    time_elapsed    | 3599     |
|    total timesteps | 399286   |
| train/             |          |
|    actor_loss      | 6.8      |
|    critic_loss     | 1.82     |
|    learning_rate   | 0.001    |
|    n_updates       | 394285   |
---------------------------------
Num timesteps: 402000
Best mean reward: -13.45 - Last mean reward per episode: 7.46
Saving new best model to rl/out_dir/models/exp73/best_model.zip
---------------------------------
| reward             | -0.088   |
| reward_contact     | -0.0168  |
| reward_motion      | 0.57     |
| reward_torque      | -0.175   |
| reward_velocity    | -0.466   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 404      |
|    fps             | 111      |
|    time_elapsed    | 3632     |
|    total timesteps | 403382   |
| train/             |          |
|    actor_loss      | 3.14     |
|    critic_loss     | 1.83     |
|    learning_rate   | 0.001    |
|    n_updates       | 398380   |
---------------------------------
---------------------------------
| reward             | -0.0819  |
| reward_contact     | -0.0175  |
| reward_motion      | 0.56     |
| reward_torque      | -0.169   |
| reward_velocity    | -0.455   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | 22.2     |
| time/              |          |
|    episodes        | 408      |
|    fps             | 111      |
|    time_elapsed    | 3665     |
|    total timesteps | 407478   |
| train/             |          |
|    actor_loss      | 2.93     |
|    critic_loss     | 1.89     |
|    learning_rate   | 0.001    |
|    n_updates       | 402475   |
---------------------------------
Num timesteps: 408000
Best mean reward: 7.46 - Last mean reward per episode: 22.15
Saving new best model to rl/out_dir/models/exp73/best_model.zip
---------------------------------
| reward             | -0.0945  |
| reward_contact     | -0.0166  |
| reward_motion      | 0.57     |
| reward_torque      | -0.177   |
| reward_velocity    | -0.471   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | 4.59     |
| time/              |          |
|    episodes        | 412      |
|    fps             | 111      |
|    time_elapsed    | 3698     |
|    total timesteps | 411574   |
| train/             |          |
|    actor_loss      | 3.81     |
|    critic_loss     | 1.6      |
|    learning_rate   | 0.001    |
|    n_updates       | 406570   |
---------------------------------
Num timesteps: 414000
Best mean reward: 22.15 - Last mean reward per episode: 12.01
---------------------------------
| reward             | -0.0945  |
| reward_contact     | -0.0167  |
| reward_motion      | 0.56     |
| reward_torque      | -0.174   |
| reward_velocity    | -0.463   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | 13.2     |
| time/              |          |
|    episodes        | 416      |
|    fps             | 111      |
|    time_elapsed    | 3731     |
|    total timesteps | 415670   |
| train/             |          |
|    actor_loss      | 3.94     |
|    critic_loss     | 1.8      |
|    learning_rate   | 0.001    |
|    n_updates       | 410665   |
---------------------------------
---------------------------------
| reward             | -0.121   |
| reward_contact     | -0.0165  |
| reward_motion      | 0.55     |
| reward_torque      | -0.174   |
| reward_velocity    | -0.481   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -3.2     |
| time/              |          |
|    episodes        | 420      |
|    fps             | 111      |
|    time_elapsed    | 3764     |
|    total timesteps | 419766   |
| train/             |          |
|    actor_loss      | 3.65     |
|    critic_loss     | 1.59     |
|    learning_rate   | 0.001    |
|    n_updates       | 414765   |
---------------------------------
Num timesteps: 420000
Best mean reward: 22.15 - Last mean reward per episode: -3.20
---------------------------------
| reward             | -0.127   |
| reward_contact     | -0.016   |
| reward_motion      | 0.56     |
| reward_torque      | -0.175   |
| reward_velocity    | -0.496   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -13.5    |
| time/              |          |
|    episodes        | 424      |
|    fps             | 111      |
|    time_elapsed    | 3797     |
|    total timesteps | 423862   |
| train/             |          |
|    actor_loss      | 4.28     |
|    critic_loss     | 1.75     |
|    learning_rate   | 0.001    |
|    n_updates       | 418860   |
---------------------------------
Num timesteps: 426000
Best mean reward: 22.15 - Last mean reward per episode: -9.38
---------------------------------
| reward             | -0.134   |
| reward_contact     | -0.0162  |
| reward_motion      | 0.57     |
| reward_torque      | -0.178   |
| reward_velocity    | -0.511   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -13.2    |
| time/              |          |
|    episodes        | 428      |
|    fps             | 111      |
|    time_elapsed    | 3829     |
|    total timesteps | 427958   |
| train/             |          |
|    actor_loss      | 3.62     |
|    critic_loss     | 1.7      |
|    learning_rate   | 0.001    |
|    n_updates       | 422955   |
---------------------------------
Num timesteps: 432000
Best mean reward: 22.15 - Last mean reward per episode: -15.96
---------------------------------
| reward             | -0.119   |
| reward_contact     | -0.0161  |
| reward_motion      | 0.59     |
| reward_torque      | -0.179   |
| reward_velocity    | -0.513   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -20.3    |
| time/              |          |
|    episodes        | 432      |
|    fps             | 111      |
|    time_elapsed    | 3862     |
|    total timesteps | 432054   |
| train/             |          |
|    actor_loss      | 1.45     |
|    critic_loss     | 1.48     |
|    learning_rate   | 0.001    |
|    n_updates       | 427050   |
---------------------------------
---------------------------------
| reward             | -0.0784  |
| reward_contact     | -0.016   |
| reward_motion      | 0.62     |
| reward_torque      | -0.175   |
| reward_velocity    | -0.508   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -13.7    |
| time/              |          |
|    episodes        | 436      |
|    fps             | 111      |
|    time_elapsed    | 3895     |
|    total timesteps | 436150   |
| train/             |          |
|    actor_loss      | 3.43     |
|    critic_loss     | 1.53     |
|    learning_rate   | 0.001    |
|    n_updates       | 431145   |
---------------------------------
Num timesteps: 438000
Best mean reward: 22.15 - Last mean reward per episode: -16.67
---------------------------------
| reward             | -0.106   |
| reward_contact     | -0.0157  |
| reward_motion      | 0.61     |
| reward_torque      | -0.175   |
| reward_velocity    | -0.525   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -25.7    |
| time/              |          |
|    episodes        | 440      |
|    fps             | 112      |
|    time_elapsed    | 3928     |
|    total timesteps | 440246   |
| train/             |          |
|    actor_loss      | 3.26     |
|    critic_loss     | 1.62     |
|    learning_rate   | 0.001    |
|    n_updates       | 435245   |
---------------------------------
Num timesteps: 444000
Best mean reward: 22.15 - Last mean reward per episode: -25.50
---------------------------------
| reward             | -0.0974  |
| reward_contact     | -0.0149  |
| reward_motion      | 0.62     |
| reward_torque      | -0.173   |
| reward_velocity    | -0.53    |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -26.1    |
| time/              |          |
|    episodes        | 444      |
|    fps             | 112      |
|    time_elapsed    | 3961     |
|    total timesteps | 444342   |
| train/             |          |
|    actor_loss      | 3.54     |
|    critic_loss     | 1.77     |
|    learning_rate   | 0.001    |
|    n_updates       | 439340   |
---------------------------------
---------------------------------
| reward             | -0.0954  |
| reward_contact     | -0.0145  |
| reward_motion      | 0.62     |
| reward_torque      | -0.172   |
| reward_velocity    | -0.529   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -15.4    |
| time/              |          |
|    episodes        | 448      |
|    fps             | 112      |
|    time_elapsed    | 3994     |
|    total timesteps | 448438   |
| train/             |          |
|    actor_loss      | 2.16     |
|    critic_loss     | 1.79     |
|    learning_rate   | 0.001    |
|    n_updates       | 443435   |
---------------------------------
Num timesteps: 450000
Best mean reward: 22.15 - Last mean reward per episode: -9.64
---------------------------------
| reward             | -0.0868  |
| reward_contact     | -0.0147  |
| reward_motion      | 0.62     |
| reward_torque      | -0.171   |
| reward_velocity    | -0.521   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -2.38    |
| time/              |          |
|    episodes        | 452      |
|    fps             | 112      |
|    time_elapsed    | 4026     |
|    total timesteps | 452534   |
| train/             |          |
|    actor_loss      | 3.7      |
|    critic_loss     | 1.76     |
|    learning_rate   | 0.001    |
|    n_updates       | 447530   |
---------------------------------
Num timesteps: 456000
Best mean reward: 22.15 - Last mean reward per episode: -2.27
---------------------------------
| reward             | -0.077   |
| reward_contact     | -0.0162  |
| reward_motion      | 0.62     |
| reward_torque      | -0.167   |
| reward_velocity    | -0.514   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -11      |
| time/              |          |
|    episodes        | 456      |
|    fps             | 112      |
|    time_elapsed    | 4059     |
|    total timesteps | 456630   |
| train/             |          |
|    actor_loss      | 5.69     |
|    critic_loss     | 1.68     |
|    learning_rate   | 0.001    |
|    n_updates       | 451625   |
---------------------------------
---------------------------------
| reward             | -0.083   |
| reward_contact     | -0.0154  |
| reward_motion      | 0.6      |
| reward_torque      | -0.165   |
| reward_velocity    | -0.502   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -7.3     |
| time/              |          |
|    episodes        | 460      |
|    fps             | 112      |
|    time_elapsed    | 4092     |
|    total timesteps | 460726   |
| train/             |          |
|    actor_loss      | 1.84     |
|    critic_loss     | 1.77     |
|    learning_rate   | 0.001    |
|    n_updates       | 455725   |
---------------------------------
Num timesteps: 462000
Best mean reward: 22.15 - Last mean reward per episode: -13.05
---------------------------------
| reward             | -0.0958  |
| reward_contact     | -0.0155  |
| reward_motion      | 0.61     |
| reward_torque      | -0.168   |
| reward_velocity    | -0.522   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -15.7    |
| time/              |          |
|    episodes        | 464      |
|    fps             | 112      |
|    time_elapsed    | 4124     |
|    total timesteps | 464822   |
| train/             |          |
|    actor_loss      | 1.57     |
|    critic_loss     | 1.9      |
|    learning_rate   | 0.001    |
|    n_updates       | 459820   |
---------------------------------
Num timesteps: 468000
Best mean reward: 22.15 - Last mean reward per episode: -26.28
---------------------------------
| reward             | -0.11    |
| reward_contact     | -0.0151  |
| reward_motion      | 0.61     |
| reward_torque      | -0.166   |
| reward_velocity    | -0.539   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -22      |
| time/              |          |
|    episodes        | 468      |
|    fps             | 112      |
|    time_elapsed    | 4157     |
|    total timesteps | 468918   |
| train/             |          |
|    actor_loss      | 3.03     |
|    critic_loss     | 1.79     |
|    learning_rate   | 0.001    |
|    n_updates       | 463915   |
---------------------------------
---------------------------------
| reward             | -0.0796  |
| reward_contact     | -0.015   |
| reward_motion      | 0.64     |
| reward_torque      | -0.164   |
| reward_velocity    | -0.541   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -25.7    |
| time/              |          |
|    episodes        | 472      |
|    fps             | 112      |
|    time_elapsed    | 4190     |
|    total timesteps | 473014   |
| train/             |          |
|    actor_loss      | 4.89     |
|    critic_loss     | 1.55     |
|    learning_rate   | 0.001    |
|    n_updates       | 468010   |
---------------------------------
Num timesteps: 474000
Best mean reward: 22.15 - Last mean reward per episode: -25.68
---------------------------------
| reward             | -0.0688  |
| reward_contact     | -0.0146  |
| reward_motion      | 0.67     |
| reward_torque      | -0.166   |
| reward_velocity    | -0.558   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -31.8    |
| time/              |          |
|    episodes        | 476      |
|    fps             | 112      |
|    time_elapsed    | 4223     |
|    total timesteps | 477110   |
| train/             |          |
|    actor_loss      | 4.67     |
|    critic_loss     | 1.71     |
|    learning_rate   | 0.001    |
|    n_updates       | 472105   |
---------------------------------
Num timesteps: 480000
Best mean reward: 22.15 - Last mean reward per episode: -28.91
---------------------------------
| reward             | -0.0476  |
| reward_contact     | -0.014   |
| reward_motion      | 0.69     |
| reward_torque      | -0.167   |
| reward_velocity    | -0.556   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -24.5    |
| time/              |          |
|    episodes        | 480      |
|    fps             | 113      |
|    time_elapsed    | 4255     |
|    total timesteps | 481206   |
| train/             |          |
|    actor_loss      | 6.62     |
|    critic_loss     | 1.79     |
|    learning_rate   | 0.001    |
|    n_updates       | 476205   |
---------------------------------
---------------------------------
| reward             | -0.0682  |
| reward_contact     | -0.015   |
| reward_motion      | 0.68     |
| reward_torque      | -0.163   |
| reward_velocity    | -0.57    |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -39.3    |
| time/              |          |
|    episodes        | 484      |
|    fps             | 113      |
|    time_elapsed    | 4288     |
|    total timesteps | 485302   |
| train/             |          |
|    actor_loss      | 5.31     |
|    critic_loss     | 1.57     |
|    learning_rate   | 0.001    |
|    n_updates       | 480300   |
---------------------------------
Num timesteps: 486000
Best mean reward: 22.15 - Last mean reward per episode: -39.34
---------------------------------
| reward             | -0.0869  |
| reward_contact     | -0.015   |
| reward_motion      | 0.68     |
| reward_torque      | -0.166   |
| reward_velocity    | -0.586   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -48.2    |
| time/              |          |
|    episodes        | 488      |
|    fps             | 113      |
|    time_elapsed    | 4321     |
|    total timesteps | 489398   |
| train/             |          |
|    actor_loss      | 5.85     |
|    critic_loss     | 1.37     |
|    learning_rate   | 0.001    |
|    n_updates       | 484395   |
---------------------------------
Num timesteps: 492000
Best mean reward: 22.15 - Last mean reward per episode: -36.99
---------------------------------
| reward             | -0.0729  |
| reward_contact     | -0.015   |
| reward_motion      | 0.69     |
| reward_torque      | -0.169   |
| reward_velocity    | -0.579   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -39.9    |
| time/              |          |
|    episodes        | 492      |
|    fps             | 113      |
|    time_elapsed    | 4354     |
|    total timesteps | 493494   |
| train/             |          |
|    actor_loss      | 5.23     |
|    critic_loss     | 1.55     |
|    learning_rate   | 0.001    |
|    n_updates       | 488490   |
---------------------------------
---------------------------------
| reward             | -0.0457  |
| reward_contact     | -0.015   |
| reward_motion      | 0.71     |
| reward_torque      | -0.17    |
| reward_velocity    | -0.571   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -31      |
| time/              |          |
|    episodes        | 496      |
|    fps             | 113      |
|    time_elapsed    | 4387     |
|    total timesteps | 497590   |
| train/             |          |
|    actor_loss      | 3.08     |
|    critic_loss     | 1.33     |
|    learning_rate   | 0.001    |
|    n_updates       | 492585   |
---------------------------------
Num timesteps: 498000
Best mean reward: 22.15 - Last mean reward per episode: -31.00
---------------------------------
| reward             | -0.035   |
